timestamp,open,high,low,close,volume,bid,ask,body_size,body_percent,sma_5,ema_5,sma_10,ema_10,sma_20,ema_20,sma_50,ema_50,sma_100,ema_100,macd,macd_signal,macd_hist,rsi_14,slowk,slowd,atr,bb_upper,bb_middle,bb_lower,pattern_doji,pattern_hammer,pattern_hanging_man,pattern_engulfing,pattern_evening_star,pattern_morning_star,pattern_shooting_star,pattern_inverted_hammer,pattern_harami,pattern_three_outside,pattern_three_inside,pattern_dark_cloud_cover,pattern_piercing,pattern_spinning_top,pattern_marubozu,bullish_pattern,bearish_pattern,pattern_signal,adx,plus_di,minus_di,sar,cci,mfi,roc,willr,trix
2025-05-08 07:28:46.665882,1.128745,1.128745,1.128745,1.128745,1,1.12869,1.1288,0.0,0.0,1.1287729999999996,1.1287643826555174,1.128788,1.1287766795015355,1.1287789999999993,1.1287735116743751,,,,,1.074856798610746e-05,2.16022191050431e-05,-1.085365111893564e-05,48.0832868115333,7.4074074074622525,37.0370370370645,2.845481466923619e-05,1.1288585990183455,1.1287789999999993,1.1286994009816531,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.303689778599047,47.94713672864416,52.05286327135579,1.128868714319181,-102.4390243892823,66.66765100922181,-0.006201193286747841,-88.88888888880665,
2025-05-08 07:28:46.826714,1.128795,1.128795,1.128795,1.128795,1,1.12879,1.1288,0.0,0.0,1.1287689999999997,1.1287745884370115,1.128791,1.1287800105012562,1.1287839999999991,1.1287755581815775,,,,,1.1255188123948656e-05,1.953281290882421e-05,-8.277624784875555e-06,54.26513445532572,29.629629629684477,24.6913580247371,2.999375647856814e-05,1.1288538283995029,1.1287839999999991,1.1287141716004954,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.022735352790292,54.18516390863822,45.81483609136174,1.1288652400327972,5.511811023587194,77.77855431162489,0.002657771989733604,-33.333333333333336,
2025-05-08 07:28:46.985852,1.128745,1.128745,1.128745,1.128745,1,1.12868,1.12881,0.0,0.0,1.128753,1.1287647256246744,1.1287850000000001,1.1287736449555732,1.1287839999999991,1.12877264787857,,,,,7.535244492817839e-06,1.7133299225622938e-05,-9.598054732805099e-06,48.09750417515624,31.481481481550034,22.83950617289895,3.1422773872947805e-05,1.1288538283995029,1.1287839999999991,1.1287141716004954,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.450904351735021,47.99144933099173,52.00855066900824,1.1288618352321413,-97.82359679205138,66.66768382264277,-0.00531535561942853,-88.88888888880665,
2025-05-08 07:28:47.137906,1.128745,1.128745,1.128745,1.128745,1,1.12868,1.12881,0.0,0.0,1.128755,1.1287581504164497,1.128778,1.1287684367818327,1.1287839999999991,1.1287700147472777,,,,,4.534887009688404e-06,1.4613616782436032e-05,-1.0078729772747627e-05,48.097504175156224,27.777777777818915,29.629629629684505,2.9178290024880103e-05,1.1288538283995029,1.1287839999999991,1.1287141716004954,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.919918422183699,47.99144933099172,52.00855066900824,1.1288584985274985,-81.22362869212913,66.66768382264277,-0.006201193286747841,-88.88888888880665,
2025-05-08 07:28:49.587013,1.128795,1.128795,1.128795,1.128795,1,1.12879,1.1288,0.0,0.0,1.128765,1.1287704336109665,1.1287760000000002,1.1287732664578631,1.1287864999999992,1.128772394295156,,,,,6.121103944378703e-06,1.2915114214824567e-05,-6.794010270445864e-06,54.14226861451713,38.88888888893003,32.71604938276636,3.066555502309463e-05,1.128854109207271,1.1287864999999992,1.1287188907927275,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.722654290648652,54.07911029034651,45.92088970965346,1.1288552285569486,26.0964912282193,66.66761820154986,-0.0017717695104946252,-33.333333333333336,
2025-05-08 07:28:52.344431,1.128815,1.128815,1.128815,1.128815,1,1.12881,1.12882,0.0,0.0,1.1287789999999998,1.1287852890739776,1.1287760000000002,1.1287808543746152,1.1287899999999993,1.1287764519813315,,,,,8.889551925239658e-06,1.2110001756907585e-05,-3.2204498316679267e-06,56.33300019119817,66.66666666666669,44.44444444447191,2.9903729664295654e-05,1.1288558787060567,1.1287899999999993,1.1287241212939418,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.854377662464355,56.28339074803422,43.71660925196574,1.1288520239858097,61.40350877210564,77.77868555946283,0.0,-11.111111111193349,
2025-05-08 07:28:52.354074,1.128815,1.128815,1.128815,1.128815,1,1.12881,1.12882,0.0,0.0,1.1287829999999996,1.128795192715985,1.1287760000000002,1.1287870626701397,1.1287884999999993,1.1287801232212047,,,,,1.0957258441024464e-05,1.187945309373096e-05,-9.221946527064957e-07,56.33300019119817,100.00000000000001,68.51851851853228,2.7767748973988824e-05,1.1288505564578435,1.1287884999999993,1.1287264435421551,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.976692222007506,56.28339074803422,43.71660925196574,1.1288488835060935,58.89967637548886,75.00096896327572,0.0,-11.111111111193349,
2025-05-08 07:28:52.541126,1.128805,1.128805,1.128805,1.128805,1,1.1288,1.12881,0.0,0.0,1.1287949999999995,1.1287984618106566,1.1287740000000004,1.1287903240028416,1.1287909999999992,1.1287824924382328,,,,,1.1654666583593709e-05,1.183449579170351e-05,-1.7982920810980049e-07,54.81451163847076,95.23809523815567,87.30158730160748,2.6498624047264157e-05,1.1288514648947725,1.1287909999999992,1.128730535105226,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.872521808431582,54.759153215972276,45.24084678402769,1.1288458058359716,39.91228070225043,62.500692117391964,-0.0017717538147943301,-22.222222222139983,
2025-05-08 07:28:52.668360,1.128785,1.128785,1.128785,1.128785,1,1.12873,1.12884,0.0,0.0,1.1288029999999993,1.1287939745404376,1.1287790000000002,1.128789356002325,1.1287899999999993,1.1287827312536391,1.1287543000000002,1.1287543000000002,,,1.0472810666017907e-05,1.1562158766566389e-05,-1.089348100548482e-06,51.80670907468375,61.90476190482233,85.71428571432604,2.603443661532608e-05,1.1288501664604573,1.1287899999999993,1.1287298335395413,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.344645580322688,51.7411273074535,48.25887269254645,1.1288427897192521,1.6147635521367742,55.556157099412395,0.00442973771521693,-44.44444444452668,
2025-05-08 07:28:52.827772,1.128785,1.128785,1.128785,1.128785,1,1.12873,1.12884,0.0,0.0,1.1288009999999993,1.1287909830269585,1.1287830000000003,1.1287885640019022,1.1287889999999994,1.128782947324721,1.1287575000000003,1.1287555039215689,,,9.427506905357319e-06,1.1135228394324575e-05,-1.7077214889672563e-06,51.806709074683745,28.571428571488998,61.90476190482238,2.4174833999945645e-05,1.1288487996799061,1.1287889999999994,1.1287292003200926,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.854474797078714,51.74112730745352,48.25887269254645,1.128839833924867,6.8126520677400615,55.556157099412395,0.0035437587763142986,-44.44444444452668,
2025-05-08 07:28:55.345421,1.12883,1.12883,1.12883,1.12883,1,1.12879,1.12887,0.0,0.0,1.1288039999999993,1.128803988684639,1.1287915000000004,1.1287960978197382,1.1287897499999995,1.1287874285318904,1.1287616000000003,1.1287584253364094,,,1.2090844335954642e-05,1.132635158265059e-05,7.64492753304053e-07,57.84306317140271,33.33333333333334,41.2698412698816,2.5662345857097582e-05,1.128851189003721,1.1287897499999995,1.128728310996278,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.266157757343553,57.809018120393205,42.190981879606746,1.1288369372463698,108.58496151579732,60.00070872507004,0.00753048739972062,-0.0,
2025-05-08 07:28:58.101955,1.128795,1.128795,1.128795,1.128795,1,1.12879,1.1288,0.0,0.0,1.1287999999999994,1.128800992456426,1.1287915000000004,1.1287958982161495,1.1287912499999995,1.1287881496240912,1.1287650000000002,1.1287598596369424,,,1.124769452420793e-05,1.1310620170962058e-05,-6.29256467541286e-08,52.350796314687656,40.740740740777305,34.215167548533266,2.63293211530197e-05,1.1288516548965157,1.1287912499999995,1.1287308451034832,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.861549765890539,52.30082293850066,47.69917706149931,1.1288340985014425,34.14634146277735,50.000509397497915,0.0,-36.842105263182496,
2025-05-08 07:28:58.123892,1.128795,1.128795,1.128795,1.128795,1,1.12879,1.1288,0.0,0.0,1.1287979999999993,1.1287989949709507,1.1287965000000004,1.1287957349041222,1.1287907499999994,1.1287888020408445,1.1287680000000002,1.1287612376903957,,,1.0458928209722274e-05,1.1140281778714101e-05,-6.813535689918274e-07,52.350796314687656,48.14814814822126,40.74074074077735,2.4448655356375437e-05,1.1288508561716912,1.1287907499999994,1.1287306438283076,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.485842345255596,52.30082293850066,47.69917706149932,1.1288313165314137,27.753303963979285,55.55585085701404,0.004429698470409527,-41.17647058829676,
2025-05-08 07:28:58.261260,1.128795,1.128795,1.128795,1.128795,1,1.12879,1.1288,0.0,0.0,1.1287999999999996,1.1287976633139671,1.1288015000000002,1.128795601285191,1.1287897499999995,1.1287893923226688,1.1287704,1.128762561702537,,,9.721758838621142e-06,1.085657719069551e-05,-1.134818352074368e-06,52.350796314687656,22.22222222233189,37.0370370371102,2.2702322830920048e-05,1.1288488664203506,1.1287897499999995,1.1287306335796483,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.136971168951721,52.30082293850066,47.69917706149932,1.1288285902007853,20.28985507188304,50.00058137184929,0.004429698470409527,-41.17647058829676,
2025-05-08 07:28:58.350554,1.128795,1.128795,1.128795,1.128795,1,1.12879,1.1288,0.0,0.0,1.1288019999999996,1.1287967755426447,1.1288015000000002,1.1287954919606107,1.1287887499999996,1.1287899263871766,1.1287712,1.1287638337926336,,,9.033415213410834e-06,1.0491944795238574e-05,-1.4585295818277402e-06,52.35079631468766,14.81481481488793,28.39506172848041,2.108072834299719e-05,1.1288467909467526,1.1287887499999996,1.1287307090532466,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.813019362383837,52.30082293850066,47.69917706149932,1.1288259183967695,10.60606060569665,50.00058137184929,0.0,-41.17647058829676,
2025-05-08 07:28:58.502012,1.128795,1.128795,1.128795,1.128795,1,1.12879,1.1288,0.0,0.0,1.1287949999999998,1.1287961836950964,1.1287995000000004,1.128795402513227,1.1287877499999994,1.1287904095883978,1.128772,1.128765055996844,,,8.39116974971077e-06,1.0071789786133014e-05,-1.6806200364222441e-06,52.35079631468766,7.40740740744397,14.81481481488798,1.9574962032783103e-05,1.128844624888219,1.1287877499999994,1.12873087511178,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.512206970570803,52.30082293850066,47.69917706149931,1.1288233000288341,10.60606060569665,42.85781180195833,-0.0017717695104946252,-41.17647058829676,
2025-05-08 07:29:01.106688,1.128885,1.128885,1.128885,1.128885,1,1.12882,1.12895,0.0,0.0,1.1288129999999996,1.1288257891300642,1.1288065000000005,1.1288116929653675,1.1287912499999995,1.1287994181990266,1.1287746,1.1287697596832424,,,1.497184729526424e-05,1.105180128795926e-05,3.9200460073049804e-06,64.79998559190466,33.33333333333334,18.51851851855513,2.4605321887578843e-05,1.1288614550747251,1.1287912499999995,1.1287210449252738,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.017788799332024,64.79517628661394,35.20482371338605,1.128695,279.9999999987189,57.143643591070784,0.006201193286758944,-0.0,
2025-05-08 07:29:03.830624,1.128905,1.128905,1.128905,1.128905,1,1.12883,1.12898,0.0,0.0,1.1288349999999994,1.1288521927533761,1.1288165000000006,1.1288286578807554,1.1287952499999996,1.1288094736086431,1.1287776,1.1287750632250761,,,2.1552471044072874e-05,1.3151935239181983e-05,8.40053580489089e-06,66.87137164334129,66.66666666666667,35.80246913581471,2.4276370324189712e-05,1.1288802485380092,1.1287952499999996,1.12871025146199,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.712499304122161,66.87186793319695,33.12813206680302,1.1286988,235.64356435593504,62.50105889798202,0.008858926032395686,-0.0,
2025-05-08 07:29:03.888877,1.128905,1.128905,1.128905,1.128905,1,1.12883,1.12898,0.0,0.0,1.1288569999999993,1.1288697951689175,1.1288285000000005,1.1288425382660725,1.1288037499999997,1.128818571360201,1.1287826,1.1287801587848771,,,2.6462618185840725e-05,1.5814071828513733e-05,1.0648546357326992e-05,66.87137164334129,100.0,66.66666666666673,2.2542343872461876e-05,1.1288965872287724,1.1288037499999997,1.128710912771227,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.286159058570146,66.87186793319695,33.12813206680302,1.128707048,163.26326326326753,57.14424018770357,0.010630899595587273,-0.0,
2025-05-08 07:29:03.947067,1.128905,1.128905,1.128905,1.128905,1,1.12883,1.12898,0.0,0.0,1.128878999999999,1.1288815301126116,1.1288405000000004,1.1288538949449685,1.1288117499999997,1.1288268026592294,1.1287862000000002,1.1287850545188036,,,3.0008031266293145e-05,1.8652863716069617e-05,1.1355167550223528e-05,66.87137164334129,100.0,88.88888888888896,2.0932176453000312e-05,1.1289103540135732,1.1288117499999997,1.1287131459864261,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.747414544843272,66.87186793319697,33.128132066803026,1.12871496608,124.02142562796143,50.001734828189235,0.010630899595587273,-0.0,
2025-05-08 07:29:04.031309,1.128905,1.128905,1.128905,1.128905,1,1.12883,1.12898,0.0,0.0,1.128900999999999,1.1288893534084077,1.128848,1.128863186773156,1.1288197499999997,1.128834250025017,1.1287898,1.1287897582631643,,,3.24438046908071e-05,2.1411051911017113e-05,1.1032752779789986e-05,66.87137164334129,100.0,100.00000000000006,1.943702099207172e-05,1.1289213115661525,1.1288197499999997,1.1287181884338469,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.10429463923975,66.87186793319697,33.12813206680302,1.1287225674368,98.95945461050509,50.001734828189235,0.006644047376491713,-0.0,
2025-05-08 07:29:04.223663,1.128905,1.128905,1.128905,1.128905,1,1.12883,1.12898,0.0,0.0,1.128904999999999,1.1288945689389385,1.128859,1.1288707891780367,1.1288252499999998,1.1288409881178725,1.1287934000000002,1.1287942775469617,,,3.3982444215041596e-05,2.392533037182201e-05,1.0057113843219586e-05,66.8713716433413,66.66666666666667,88.88888888888896,1.804866234978088e-05,1.1289326033927332,1.1288252499999998,1.1287178966072664,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.36425472689362,66.87186793319697,33.128132066803026,1.128729864739328,82.10735586464371,60.001771730271756,0.00974490496503666,-0.0,
2025-05-08 07:29:06.857100,1.128835,1.128835,1.128835,1.128835,1,1.12883,1.12884,0.0,0.0,1.128890999999999,1.128874712625959,1.1288630000000002,1.1288642820547574,1.1288297499999997,1.1288404178209321,1.1287956000000001,1.1287958745059044,,,2.9216621116212593e-05,2.4983588520700128e-05,4.233032595512466e-06,51.50533447933876,33.333333333333336,66.66666666666673,2.1759472181940428e-05,1.1289306199698603,1.1288297499999997,1.1287288800301392,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.334956413366953,51.47703916876013,48.52296083123986,1.1287368701497549,-14.30584918954856,60.00124020020372,0.0035436018054779694,-58.33333333328707,
2025-05-08 07:29:09.505917,1.128895,1.128895,1.128895,1.128895,1,1.12884,1.12895,0.0,0.0,1.1288889999999991,1.1288814750839726,1.128873,1.1288698671357107,1.1288372499999997,1.1288456161237006,1.1287945000000001,1.1287997617801826,,,2.9936085969017867e-05,2.5974088010363675e-05,3.961997958654192e-06,59.99150503533684,28.57142857139836,42.85714285713286,2.4490938454655326e-05,1.1289340216422956,1.1288372499999997,1.1287404783577037,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5940639070469,59.98123066244309,40.018769337556904,1.1287435953437648,58.64661654116894,66.6679216228207,0.008859004513661617,-9.090909090964145,
2025-05-08 07:29:09.628303,1.128895,1.128895,1.128895,1.128895,1,1.12884,1.12895,0.0,0.0,1.1288869999999993,1.128885983389315,1.128883,1.1288744367473997,1.1288422499999997,1.1288503193500148,1.1287985,1.1288034966123324,,,3.015861728150604e-05,2.681099386459215e-05,3.3476234169138903e-06,59.991505035336836,57.14285714279672,39.68253968250954,2.2741585707894228e-05,1.1289401006554396,1.1288422499999997,1.1287443993445598,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.834663722606848,59.98123066244309,40.018769337556904,1.1287500515300142,51.41242937850633,60.00170082640673,0.008859004513661617,-9.090909090964145,
2025-05-08 07:29:09.673984,1.128845,1.128845,1.128845,1.128845,1,1.12884,1.12885,0.0,0.0,1.1288749999999994,1.1288723222595434,1.1288880000000001,1.1288690846115088,1.1288437499999997,1.1288498127452515,1.1288008999999999,1.1288051241961625,,,2.6000673241100003e-05,2.664892973989372e-05,-6.482564987937162e-07,51.3131983534652,61.90476190473169,49.20634920630899,2.4688615300179173e-05,1.1289408002504495,1.1288437499999997,1.1287466997495499,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.816900521493746,51.29298945351171,48.70701054648829,1.1287562494688137,-24.845679012019204,60.001169307796346,0.0044295022568308084,-54.54545454538115,
2025-05-08 07:29:09.706668,1.128845,1.128845,1.128845,1.128845,1,1.12884,1.12885,0.0,0.0,1.1288629999999995,1.1288632148396955,1.128884,1.1288647055912344,1.12884525,1.128849354388561,1.1288033,1.1288066879531757,,,2.2446720807867138e-05,2.5808487953488404e-05,-3.361767145621266e-06,51.3131983534652,38.888888888930005,52.645502645486204,2.2925142778737806e-05,1.1289413996222277,1.12884525,1.128749100377772,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.871834691888722,51.29298945351171,48.70701054648829,1.1287621994900612,-33.33333333318795,60.001169307796346,-0.003543319292909075,-54.54545454538115,
2025-05-08 07:29:09.911547,1.128845,1.128845,1.128845,1.128845,1,1.12884,1.12885,0.0,0.0,1.1288649999999993,1.1288571432264638,1.128878,1.1288611227564644,1.1288472499999997,1.1288489396848884,1.1288056999999998,1.1288081903863845,,,1.94064820544515e-05,2.4528086773681024e-05,-5.121604719229522e-06,51.3131983534652,10.317460317531646,37.037037037064515,2.1287632580256533e-05,1.128941614986698,1.1288472499999997,1.1287528850133015,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.994273564398343,51.29298945351171,48.70701054648829,1.1287679115104587,-43.74999999963939,60.001169307796346,-0.005314884777718465,-54.54545454538115,
2025-05-08 07:29:12.587674,1.128835,1.128835,1.128835,1.128835,1,1.12883,1.12884,0.0,0.0,1.1288529999999994,1.1288497621509759,1.1288710000000002,1.12885637316438,1.1288497499999997,1.1288476120958515,1.1288070999999997,1.1288092417437812,,,1.6005651326977954e-05,2.282359968434041e-05,-6.817948357362454e-06,49.52365600485677,5.555555555596674,18.253968254019508,2.0481373110242886e-05,1.128939942857472,1.1288497499999997,1.1287595571425273,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.065842658155717,49.501879561499216,50.498120438500784,1.1287733950500405,-74.37499999986328,50.00125494596349,-0.006200698907354862,-63.63636363634529,
2025-05-08 07:29:15.192597,1.128835,1.128835,1.128835,1.128835,1,1.12883,1.12884,0.0,0.0,1.1288409999999995,1.128844841433984,1.1288640000000003,1.1288524871344927,1.1288522499999996,1.1288464109438656,1.1288090999999998,1.128810251871476,,,1.315878222341027e-05,2.0890636192154382e-05,-7.731853968744112e-06,49.52365600485676,-1.1842378929335002e-15,5.291005291042838,1.9018417888082682e-05,1.1289377763255337,1.1288522499999996,1.1287667236744654,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.203728245216135,49.501879561499216,50.498120438500784,1.1287786592480389,-89.12037037036863,50.00125494596349,-0.006200698907354862,-100.0,
